version 2
instanceKlass com/library/model/Staff$StaffBuilder
instanceKlass com/library/repository/UserRepository
instanceKlass com/library/repository/SubscriptionRepository
instanceKlass com/library/repository/StudentRepository
instanceKlass com/library/repository/StaffRepository
instanceKlass com/library/model/Reservation
instanceKlass com/library/repository/ReservationRepository
instanceKlass com/library/model/Subscription
instanceKlass com/library/model/Payment
instanceKlass com/library/repository/PaymentRepository
instanceKlass com/library/model/Notification
instanceKlass com/library/repository/NotificationRepository
instanceKlass com/library/repository/LibrarianRepository
instanceKlass com/library/model/Feedback
instanceKlass com/library/repository/FeedbackRepository
instanceKlass com/library/model/Borrow
instanceKlass com/library/repository/BorrowRepository
instanceKlass com/library/dto/MemberBorrowingStats
instanceKlass com/library/model/User
instanceKlass com/library/model/Borrowing
instanceKlass com/library/repository/BorrowingRepository
instanceKlass com/library/model/Book
instanceKlass com/library/repository/BookRepository
instanceKlass com/library/model/Account
instanceKlass com/library/repository/AccountRepository
instanceKlass com/library/service/UserService
instanceKlass com/library/service/ScheduledNotificationService
instanceKlass com/library/service/NotificationTriggerService
instanceKlass com/library/service/NotificationService
instanceKlass com/library/service/NotificationScheduler
instanceKlass com/library/service/impl/TransactionLoggerServiceImpl
instanceKlass com/library/service/TransactionLoggerService
instanceKlass com/library/service/impl/SubscriptionServiceImpl
instanceKlass com/library/service/SubscriptionService
instanceKlass com/library/service/impl/PaymentServiceImpl
instanceKlass com/library/service/PaymentService
instanceKlass com/library/service/FileStorageService
instanceKlass com/library/service/BorrowService
instanceKlass com/library/service/BorrowingService
instanceKlass com/library/service/BookService
instanceKlass com/library/security/CustomUserDetailsService
instanceKlass com/library/scheduler/SubscriptionExpirationScheduler
instanceKlass com/library/scheduler/ScheduledTasks
instanceKlass com/library/controller/SubscriptionController
instanceKlass com/library/controller/StudentSubscriptionController
instanceKlass com/library/controller/StudentController
instanceKlass com/library/controller/StaffController
instanceKlass com/library/controller/PaymentController
instanceKlass com/library/controller/NotificationController
instanceKlass com/library/controller/MemberController
instanceKlass com/library/controller/MainController
instanceKlass com/library/controller/LibrarianSubscriptionController
instanceKlass com/library/controller/LibrarianController
instanceKlass com/library/controller/ErrorController
instanceKlass com/library/controller/DashboardController
instanceKlass com/library/controller/BorrowController
instanceKlass com/library/controller/BookAdminController
instanceKlass com/library/controller/AuthController
instanceKlass com/library/controller/AccountController
instanceKlass com/library/config/WebConfig
instanceKlass com/library/config/SubscriptionInitializer
instanceKlass com/library/config/SecurityConfig
instanceKlass com/library/config/SchedulingConfig
instanceKlass com/library/config/JacksonConfig
instanceKlass com/library/config/FlywayConfig
instanceKlass com/library/config/FileStorageConfig
instanceKlass com/library/ProjectGrp10Application
instanceKlass  @bci com/library/config/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 43 <appendix> member <vmtarget> ; # com/library/config/SecurityConfig$$Lambda+0x000001f795e3a260
instanceKlass  @bci com/library/config/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 34 <appendix> argL0 ; # com/library/config/SecurityConfig$$Lambda+0x000001f795e3a048
instanceKlass  @bci com/library/config/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 26 <appendix> member <vmtarget> ; # com/library/config/SecurityConfig$$Lambda+0x000001f795e39e28
instanceKlass  @bci com/library/config/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 17 <appendix> argL0 ; # com/library/config/SecurityConfig$$Lambda+0x000001f795e39c10
instanceKlass  @bci com/library/config/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 9 <appendix> argL0 ; # com/library/config/SecurityConfig$$Lambda+0x000001f795e399f8
instanceKlass  @bci com/library/config/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 1 <appendix> argL0 ; # com/library/config/SecurityConfig$$Lambda+0x000001f795e397e0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795e3c800
instanceKlass com/library/dto/Activity
instanceKlass com/library/dto/NotificationDTO
instanceKlass com/library/dto/SubscriptionDTO
instanceKlass com/library/security/CustomUserDetails
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795e28800
instanceKlass com/library/dto/UserRegistrationDto
instanceKlass com/library/model/Staff$HibernateInstantiator
instanceKlass com/library/model/Subscription$HibernateInstantiator
instanceKlass com/library/model/Book$HibernateInstantiator
instanceKlass com/library/model/Librarian$HibernateInstantiator
instanceKlass com/library/model/Member$HibernateInstantiator
instanceKlass com/library/model/Account$HibernateInstantiator
instanceKlass com/library/model/Student$HibernateInstantiator
instanceKlass com/library/model/Notification$HibernateInstantiator
instanceKlass com/library/model/Borrow$HibernateInstantiator
instanceKlass com/library/model/Payment$HibernateInstantiator
instanceKlass com/library/model/Borrowing$HibernateInstantiator
instanceKlass com/library/model/Reservation$HibernateInstantiator
instanceKlass com/library/model/Feedback$HibernateInstantiator
instanceKlass com/library/model/Staff$StaffBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795e28000
instanceKlass com/library/repository/UserRepository
instanceKlass com/library/repository/SubscriptionRepository
instanceKlass com/library/repository/StudentRepository
instanceKlass com/library/repository/StaffRepository
instanceKlass com/library/model/Reservation
instanceKlass com/library/repository/ReservationRepository
instanceKlass com/library/model/Subscription
instanceKlass com/library/model/Payment
instanceKlass com/library/repository/PaymentRepository
instanceKlass com/library/model/Notification
instanceKlass com/library/repository/NotificationRepository
instanceKlass com/library/repository/LibrarianRepository
instanceKlass com/library/model/Feedback
instanceKlass com/library/repository/FeedbackRepository
instanceKlass com/library/model/Borrow
instanceKlass com/library/repository/BorrowRepository
instanceKlass com/library/dto/MemberBorrowingStats
instanceKlass com/library/model/User
instanceKlass com/library/model/Borrowing
instanceKlass com/library/repository/BorrowingRepository
instanceKlass com/library/model/Book
instanceKlass com/library/repository/BookRepository
instanceKlass com/library/model/Account
instanceKlass com/library/repository/AccountRepository
instanceKlass com/library/service/UserService
instanceKlass com/library/service/ScheduledNotificationService
instanceKlass com/library/service/NotificationTriggerService
instanceKlass com/library/service/NotificationService
instanceKlass com/library/service/NotificationScheduler
instanceKlass com/library/service/impl/SubscriptionServiceImpl
instanceKlass com/library/service/SubscriptionService
instanceKlass com/library/service/impl/PaymentServiceImpl
instanceKlass com/library/service/PaymentService
instanceKlass com/library/service/FileStorageService
instanceKlass com/library/service/BorrowService
instanceKlass com/library/service/BorrowingService
instanceKlass com/library/service/BookService
instanceKlass com/library/security/CustomUserDetailsService
instanceKlass com/library/scheduler/SubscriptionExpirationScheduler
instanceKlass com/library/scheduler/ScheduledTasks
instanceKlass com/library/controller/SubscriptionController
instanceKlass com/library/controller/StudentSubscriptionController
instanceKlass com/library/controller/StudentController
instanceKlass com/library/controller/StaffController
instanceKlass com/library/controller/PaymentController
instanceKlass com/library/controller/NotificationController
instanceKlass com/library/controller/MemberController
instanceKlass com/library/controller/MainController
instanceKlass com/library/controller/LibrarianSubscriptionController
instanceKlass com/library/controller/LibrarianController
instanceKlass com/library/controller/ErrorController
instanceKlass com/library/controller/DashboardController
instanceKlass com/library/controller/BorrowController
instanceKlass com/library/controller/BookAdminController
instanceKlass com/library/controller/AuthController
instanceKlass com/library/controller/AccountController
instanceKlass com/library/config/WebConfig
instanceKlass com/library/config/SubscriptionInitializer
instanceKlass com/library/config/SecurityConfig
instanceKlass com/library/config/SchedulingConfig
instanceKlass com/library/config/JacksonConfig
instanceKlass com/library/config/FlywayConfig
instanceKlass com/library/config/FileStorageConfig
instanceKlass com/library/ProjectGrp10Application
instanceKlass  @bci com/library/config/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 43 <appendix> member <vmtarget> ; # com/library/config/SecurityConfig$$Lambda+0x000001f795e16d98
instanceKlass  @bci com/library/config/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 34 <appendix> argL0 ; # com/library/config/SecurityConfig$$Lambda+0x000001f795e16b80
instanceKlass  @bci com/library/config/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 26 <appendix> member <vmtarget> ; # com/library/config/SecurityConfig$$Lambda+0x000001f795e16960
instanceKlass  @bci com/library/config/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 17 <appendix> argL0 ; # com/library/config/SecurityConfig$$Lambda+0x000001f795e16748
instanceKlass  @bci com/library/config/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 9 <appendix> argL0 ; # com/library/config/SecurityConfig$$Lambda+0x000001f795e16530
instanceKlass  @bci com/library/config/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 1 <appendix> argL0 ; # com/library/config/SecurityConfig$$Lambda+0x000001f795e0bde0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795e11c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795e11800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795e11400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795e11000
instanceKlass com/library/dto/Activity
instanceKlass com/library/dto/NotificationDTO
instanceKlass com/library/dto/SubscriptionDTO
instanceKlass com/library/security/CustomUserDetails
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795e0c000
instanceKlass com/library/dto/UserRegistrationDto
instanceKlass com/library/model/Staff$HibernateInstantiator
instanceKlass com/library/model/Subscription$HibernateInstantiator
instanceKlass com/library/model/Book$HibernateInstantiator
instanceKlass com/library/model/Librarian$HibernateInstantiator
instanceKlass com/library/model/Member$HibernateInstantiator
instanceKlass com/library/model/Account$HibernateInstantiator
instanceKlass com/library/model/Student$HibernateInstantiator
instanceKlass com/library/model/Notification$HibernateInstantiator
instanceKlass com/library/model/Borrow$HibernateInstantiator
instanceKlass com/library/model/Payment$HibernateInstantiator
instanceKlass com/library/model/Borrowing$HibernateInstantiator
instanceKlass com/library/model/Reservation$HibernateInstantiator
instanceKlass com/library/model/Feedback$HibernateInstantiator
instanceKlass com/library/model/Staff$StaffBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795e00000
instanceKlass com/library/repository/UserRepository
instanceKlass com/library/repository/SubscriptionRepository
instanceKlass com/library/repository/StudentRepository
instanceKlass com/library/repository/StaffRepository
instanceKlass com/library/model/Reservation
instanceKlass com/library/repository/ReservationRepository
instanceKlass com/library/model/Subscription
instanceKlass com/library/model/Payment
instanceKlass com/library/repository/PaymentRepository
instanceKlass com/library/model/Notification
instanceKlass com/library/repository/NotificationRepository
instanceKlass com/library/repository/LibrarianRepository
instanceKlass com/library/model/Feedback
instanceKlass com/library/repository/FeedbackRepository
instanceKlass com/library/model/Borrow
instanceKlass com/library/repository/BorrowRepository
instanceKlass com/library/dto/MemberBorrowingStats
instanceKlass com/library/model/User
instanceKlass com/library/model/Borrowing
instanceKlass com/library/repository/BorrowingRepository
instanceKlass com/library/model/Book
instanceKlass com/library/repository/BookRepository
instanceKlass com/library/model/Account
instanceKlass com/library/repository/AccountRepository
instanceKlass com/library/service/UserService
instanceKlass com/library/service/ScheduledNotificationService
instanceKlass com/library/service/NotificationTriggerService
instanceKlass com/library/service/NotificationService
instanceKlass com/library/service/NotificationScheduler
instanceKlass com/library/service/impl/SubscriptionServiceImpl
instanceKlass com/library/service/SubscriptionService
instanceKlass com/library/service/impl/PaymentServiceImpl
instanceKlass com/library/service/PaymentService
instanceKlass com/library/service/FileStorageService
instanceKlass com/library/service/BorrowService
instanceKlass com/library/service/BorrowingService
instanceKlass com/library/service/BookService
instanceKlass com/library/security/CustomUserDetailsService
instanceKlass com/library/scheduler/SubscriptionExpirationScheduler
instanceKlass com/library/scheduler/ScheduledTasks
instanceKlass com/library/controller/SubscriptionController
instanceKlass com/library/controller/StudentSubscriptionController
instanceKlass com/library/controller/StudentController
instanceKlass com/library/controller/StaffController
instanceKlass com/library/controller/PaymentController
instanceKlass com/library/controller/NotificationController
instanceKlass com/library/controller/MemberController
instanceKlass com/library/controller/MainController
instanceKlass com/library/controller/LibrarianSubscriptionController
instanceKlass com/library/controller/LibrarianController
instanceKlass com/library/controller/ErrorController
instanceKlass com/library/controller/DashboardController
instanceKlass com/library/controller/BorrowController
instanceKlass com/library/controller/BookAdminController
instanceKlass com/library/controller/AuthController
instanceKlass com/library/controller/AccountController
instanceKlass com/library/config/WebConfig
instanceKlass com/library/config/SubscriptionInitializer
instanceKlass com/library/config/SecurityConfig
instanceKlass com/library/config/SchedulingConfig
instanceKlass com/library/config/JacksonConfig
instanceKlass com/library/config/FlywayConfig
instanceKlass com/library/config/FileStorageConfig
instanceKlass com/library/ProjectGrp10Application
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795deb400
instanceKlass  @bci com/library/config/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 43 <appendix> member <vmtarget> ; # com/library/config/SecurityConfig$$Lambda+0x000001f795deee48
instanceKlass  @bci com/library/config/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 34 <appendix> argL0 ; # com/library/config/SecurityConfig$$Lambda+0x000001f795deec30
instanceKlass  @bci com/library/config/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 26 <appendix> member <vmtarget> ; # com/library/config/SecurityConfig$$Lambda+0x000001f795deea10
instanceKlass  @bci com/library/config/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 17 <appendix> argL0 ; # com/library/config/SecurityConfig$$Lambda+0x000001f795dee7f8
instanceKlass  @bci com/library/config/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 9 <appendix> argL0 ; # com/library/config/SecurityConfig$$Lambda+0x000001f795dee5e0
